Year,COUNTRY,REGION,CATEGORY,,,,
2022,Turkey,Asia,Explosion,,,,
2022,Somalia,Africa,Explosion,,,,
2022,Afghanistan,Asia,Explosion,,,,
2022,Somalia,Africa,Explosion,,,,
2022,Indonesia,Asia,Assault,,,,
2022,India,Asia,Assault,,,,
2022,Norway,Europe,Assault,,,,
2022,Mali,Africa,Assault,,,,
2022,Israel,Asia,Assault,,,,
2022,Syria,Asia,Assault,,,,
2022,Pakistan,Asia,Explosion,,,,
2022,Afghanistan,Asia,Explosion,,,,
2022,Afghanistan,Asia,Explosion,,,,
2022,Afghanistan,Asia,Explosion,,,,
2022,Israel,Asia,Assault,,,,
2022,Iran,Asia,Assault,,,,
2022,Israel,Asia,Assault,,,,
2022,Israel,Asia,Assault,,,,
2022,Israel,Asia,Assault,,,,
2022,Pakistan,Asia,"Assault,Explosion",,,,
2022,Pakistan,Asia,Explosion,,,,
2022,Somalia,Africa,Explosion,,,,
2022,Congo,Africa,Assault,,,,
2022,Pakistan,Asia,Assault,,,,
2022,Iraq,Asia,Assault,,,,
2022,Pakistan,Asia,Explosion,,,,
2022,United Arab Emirates,Asia,Explosion,,,,
2022,United States,Americas,Hostage,,,,
2022,Nigeria,Africa,Assault,,,,
2021,Mali,Africa,Assault,,,,
2021,Iraq,Asia,Explosion,,,,
2021,Somalia,Africa,Explosion,,,,
2021,Israel,Asia,Assault,,,,
2021,Syria,Asia,Explosion,,,,
2021,United Kingdom,Europe,Assault,,,,
2021,New Zealand,Oceania,Assault,,,,
2021,Afghanistan,Asia,Explosion,,,,
2021,Burkina Faso,Africa,Unknown,,,,
2021,Peru,Americas,Unknown,,,,
2021,Afghanistan,Asia,Explosion,,,,
2021,Burkina Faso,Africa,Unknown,,,,
2021,Nigeria,Africa,Explosion,,,,
2021,Pakistan,Asia,Explosion,,,,
2021,Nigeria,Africa,Explosion,,,,
2021,India,Asia,Explosion,,,,
2021,Indonesia,Asia,Explosion,,,,
2021,Mozambique,Africa,Unknown,,,,
2021,Iraq,Asia,Explosion,,,,
2021,Pakistan,Asia,Unknown,,,,
2020,Yemen,Asia,Explosion,,,,
2020,Nigeria,Africa,Unknown,,,,
2020,Afghanistan,Asia,Assault,,,,
2020,Austria,Europe,Assault,,,,
2020,France,Europe,Assault,,,,
2020,Pakistan,Asia,Explosion,,,,
2020,Turkey,Asia,Explosion,,,,
2020,Afghanistan,Asia,Explosion,,,,
2020,France,Europe,Assault,,,,
2020,Croatia,Europe,Assault,,,,
2020,Syria,Asia,Explosion,,,,
2020,Germany,Europe,Assault,,,,
2020,France,Europe,Assault,,,,
2020,Philippines,Asia,Explosion,,,,
2020,Niger,Africa,"Assault,Hostage",,,,
2020,Cameroon,Africa,Explosion,,,,
2020,Afghanistan,Asia,Unknown,,,,
2020,Afghanistan,Asia,Explosion,,,,
2020,Ukraine,Europe,"Assault,Explosion,Hostage",,,,
2020,Pakistan,Asia,Explosion,,,,
2020,United Kingdom,Europe,Assault,,,,
2020,Nigeria,Africa,Assault,,,,
2020,Nigeria,Africa,Assault,,,,
2020,Niger,,Assault,,,,
2020,Syria,Asia,Explosion,,,,
2020,Mali,Africa,Assault,,,,
2020,France,Europe,Assault,,,,
2020,Afghanistan,Asia,"Assault,Explosion",,,,
2020,Afghanistan,Asia,Assault,,,,
2020,Canada,Americas,Assault,,,,
2020,Germany,Europe,Assault,,,,
2020,Burkina Faso,Africa,Assault,,,,
2020,Afghanistan,Asia,Explosion,,,,
2020,Nigeria,Africa,Unknown,,,,
2020,United Kingdom,Europe,Assault,,,,
2020,United Kingdom,Europe,Explosion,,,,
2020,Somalia,Africa,Explosion,,,,
2020,Pakistan,Asia,Explosion,,,,
2020,Niger,,Assault,,,,
2020,France,Europe,Assault,,,,
2019,Somalia,Africa,Explosion,,,,
2019,Burkina Faso,Africa,Unknown,,,,
2019,Niger,Africa,"Explosion,Hostage",,,,
2019,Afghanistan,Asia,Unknown,,,,
2019,United States,Americas,Unknown,,,,
2019,Kenya,Africa,Assault,,,,
2019,United States,Americas,Unknown,,,,
2019,United Kingdom,Europe,"Assault,Explosion",,,,
2019,Indonesia,Asia,Explosion,,,,
2019,Mali,Africa,Unknown,,,,
2019,India,Asia,Unknown,,,,
2019,Afghanistan,Asia,Explosion,,,,
2019,Burkina Faso,Africa,Assault,,,,
2019,Indonesia,,Assault,,,,
2019,Germany,Europe,Unknown,,,,
2019,Burkina Faso,,Unknown,,,,
2019,France,Europe,Assault,,,,
2019,Syria,Asia,Explosion,,,,
2019,Burkina Faso,Africa,Explosion,,,,
2019,Gaza,,Explosion,,,,
2019,United Kingdom,Europe,Explosion,,,,
2019,Afghanistan,Asia,Explosion,,,,
2019,Norway,Europe,Assault,,,,
2019,Gaza,,Assault,,,,
2019,Egypt,Africa,"Explosion,Accident",,,,
2019,United States,Americas,Assault,,,,
2019,Afghanistan,Asia,Explosion,,,,
2019,Nigeria,Africa,Unknown,,,,
2019,Somalia,Africa,"Assault,Explosion",,,,
2019,Afghanistan,Asia,"Assault,Explosion",,,,
2019,Philippines,Asia,Explosion,,,,
2019,Ethiopia,Africa,Unknown,,,,
2019,United States,Americas,Assault,,,,
2019,Nigeria,Africa,Explosion,,,,
2019,India,Asia,Assault,,,,
2019,Saudi Arabia,Asia,Assault,,,,
2019,Mali,Africa,Unknown,,,,
2019,Sudan,Africa,Unknown,,,,
2019,Lebanon,Asia,Explosion,,,,
2019,Germany,Europe,Unknown,,,,
2019,Syria,,Explosion,,,,
2019,Nepal,Asia,"Explosion,Accident",,,,
2019,Afghanistan,Asia,Explosion,,,,
2019,France,Europe,Explosion,,,,
2019,Pakistan,Asia,"Assault,Explosion",,,,
2019,Pakistan,Asia,Explosion,,,,
2019,Israel,,Assault,,,,
2019,India,Asia,Explosion,,,,
2019,United States,Americas,Assault,,,,
2019,Cameroon,Africa,Unknown,,,,
2019,Sri Lanka,Asia,Explosion,,,,
2019,Sri Lanka,Asia,Explosion,,,,
2019,Pakistan,Asia,Unknown,,,,
2019,Pakistan,Asia,Unknown,,,,
2019,India,Asia,Explosion,,,,
2019,India,Asia,Assault,,,,
2019,United States,Americas,Unknown,,,,
2019,United States,Americas,Assault,,,,
2019,Mali,Africa,Unknown,,,,
2019,Italy,Europe,Unknown,,,,
2019,Netherlands,Europe,Assault,,,,
2019,Gaza,,Assault,,,,
2019,New Zealand,Oceania,Unknown,,,,
2019,India,Asia,Explosion,,,,
2019,Somalia,Africa,"Assault,Explosion",,,,
2019,Bangladesh,,Unknown,,,,
2019,Pakistan,Asia,Assault,,,,
2019,India,Asia,Explosion,,,,
2019,Iran,Asia,Explosion,,,,
2019,Nigeria,Africa,Assault,,,,
2019,Somalia,Africa,Explosion,,,,
2019,Pakistan,Asia,"Assault,Explosion",,,,
2019,Philliphines,,Explosion,,,,
2019,Afghanistan,Asia,"Assault,Explosion",,,,
2019,Colombia,Americas,Explosion,,,,
2019,Syria,Asia,Explosion,,,,
2019,Kenya,Africa,"Assault,Explosion,Hostage",,,,
2019,Burkina Faso,,Unknown,,,,
2018,United Kingdom,Europe,Assault,,,,
2018,Morocco,Africa,Unknown,,,,
2018,France,Europe,"Assault,Explosion,Hostage",,,,
2018,Iran,Asia,Explosion,,,,
2018,Pakistan,Asia,Explosion,,,,
2018,Pakistan,Asia,Assault,,,,
2018,Afghanistan,Asia,Explosion,,,,
2018,Belgium,Europe,Unknown,,,,
2018,Australia,Oceania,Assault,,,,
2018,Venezuela,Americas,Unknown,,,,
2018,Cameroon,Africa,Hostage,,,,
2018,Egypt,Africa,Assault,,,,
2018,India,Asia,Unknown,,,,
2018,United States,Americas,Assault,,,,
2018,United States,Americas,Assault,,,,
2018,United States,,Explosion,,,,
2018,Philippines,Asia,Unknown,,,,
2018,Gaza,,Assault,,,,
2018,Iran,Asia,Assault,,,,
2018,China,Asia,Assault,,,,
2018,Afghanistan,Asia,Explosion,,,,
2018,Libya,Africa,Unknown,,,,
2018,Afghanistan,Asia,Explosion,,,,
2018,Somalia,Africa,Explosion,,,,
2018,Philippines,Asia,Explosion,,,,
2018,Netherlands,Europe,Assault,,,,
2018,Philippines,Asia,Explosion,,,,
2018,Spain,Europe,Assault,,,,
2018,Afghanistan,Asia,Explosion,,,,
2018,Philippines,Asia,Explosion,,,,
2018,Tajikistan,Asia,Assault,,,,
2018,Cameroon,Africa,Unknown,,,,
2018,Pakistan,Asia,Explosion,,,,
2018,Syria,Asia,"Assault,Explosion,Hostage",,,,
2018,Pakistan,Asia,Explosion,,,,
2018,Pakistan,Asia,Explosion,,,,
2018,Pakistan,Asia,Explosion,,,,
2018,Pakistan,Asia,Explosion,,,,
2018,Somalia,Africa,"Assault,Explosion",,,,
2018,Afghanistan,Asia,Explosion,,,,
2018,Zimbabwe,Africa,Explosion,,,,
2018,Belgium,Europe,"Assault,Hostage",,,,
2018,Indonesia,Asia,Unknown,,,,
2018,Indonesia,Asia,Explosion,,,,
2018,France,Europe,Assault,,,,
2018,Indonesia,Asia,Assault,,,,
2018,Libya,Africa,Explosion,,,,
2018,Nigeria,Africa,Explosion,,,,
2018,Afghanistan,Asia,Explosion,,,,
2018,Afghanistan,Asia,Explosion,,,,
2018,Mali,Africa,"Assault,Explosion",,,,
2018,Iraq,Asia,Explosion,,,,
2018,Somalia,,Unknown,,,,
2018,Turkey,Asia,Unknown,,,,
2018,France,Europe,"Assault,Hostage",,,,
2018,Somalia,Africa,Explosion,,,,
2018,Afghanistan,Asia,Explosion,,,,
2018,United States,Americas,Explosion,,,,
2018,India,Asia,Explosion,,,,
2018,Austria,Europe,Assault,,,,
2018,Burkina Faso,Africa,Unknown,,,,
2018,Myanmar,Asia,Explosion,,,,
2018,Somalia,Africa,"Assault,Explosion",,,,
2018,Myanmar,Asia,Explosion,,,,
2018,Nigeria,Africa,Unknown,,,,
2018,Russia,Europe,Assault,,,,
2018,United States,,Assault,,,,
2018,Bolivia,Americas,Explosion,,,,
2018,India,Asia,Unknown,,,,
2018,India,Asia,Assault,,,,
2018,Libya,,Explosion,,,,
2018,Gaza,,Assault,,,,
2018,Italy,Europe,Assault,,,,
2018,Afghanistan,Asia,Explosion,,,,
2018,Afghanistan,Asia,"Assault,Explosion",,,,
2018,Libya,,Explosion,,,,
2018,Afghanistan,Asia,Assault,,,,
2018,Iraq,Asia,Explosion,,,,
2018,United States,Americas,Unknown,,,,
2017,Afghanistan,Asia,Explosion,,,,
2017,Pakistan,Asia,Explosion,,,,
2017,United States,Americas,Explosion,,,,
2017,Congo,Africa,Unknown,,,,
2017,Pakistan,Asia,Assault,,,,
2017,Pakistan,Asia,Explosion,,,,
2017,Egypt,,Explosion,,,,
2017,Nigeria,Africa,Unknown,,,,
2017,United States,Americas,Unknown,,,,
2017,Somalia,Africa,Explosion,,,,
2017,Somalia,Africa,Explosion,,,,
2017,Niger,Africa,Unknown,,,,
2017,France,Europe,Assault,,,,
2017,Gaza,,Assault,,,,
2017,United Kingdom,Europe,Explosion,,,,
2017,Iraq,Asia,Explosion,,,,
2017,Myanmar,Asia,Unknown,,,,
2017,Belgium,Europe,Unknown,,,,
2017,Finland,Europe,Assault,,,,
2017,Spain,Europe,"Assault,Explosion",,,,
2017,Burkina Faso,Africa,Unknown,,,,
2017,Pakistan,Asia,Explosion,,,,
2017,Pakistan,Asia,Explosion,,,,
2017,United States,Americas,Unknown,,,,
2017,Pakistan,Asia,Explosion,,,,
2017,France,Europe,Unknown,,,,
2017,Israel,Asia,Assault,,,,
2017,Afghanistan,Asia,Explosion,,,,
2017,Afghanistan,Asia,Unknown,,,,
2017,Somalia,Africa,Unknown,,,,
2017,Germany,Europe,Assault,,,,
2017,Pakistan,Asia,Explosion,,,,
2017,Israel,Asia,Assault,,,,
2017,Jordan,Asia,Assault,,,,
2017,Gaza,,Assault,,,,
2017,Egypt,Africa,Assault,,,,
2017,Israel,Asia,Assault,,,,
2017,India,Asia,Unknown,,,,
2017,Venezuela,Americas,Unknown,,,,
2017,Indonesia,Asia,Assault,,,,
2017,Pakistan,Asia,Unknown,,,,
2017,Pakistan,Asia,Explosion,,,,
2017,Pakistan,Asia,Explosion,,,,
2017,Afghanistan,Asia,Explosion,,,,
2017,United States,Americas,Assault,,,,
2017,Belgium,Europe,Explosion,,,,
2017,United Kingdom,Europe,Unknown,,,,
2017,Colombia,Americas,Explosion,,,,
2017,Israel,Asia,Assault,,,,
2017,United States,Americas,Assault,,,,
2017,Iran,Asia,Assault,,,,
2017,Afghanistan,Asia,Explosion,,,,
2017,France,Europe,Unknown,,,,
2017,Australia,Oceania,Hostage,,,,
2017,Afghanistan,Asia,Explosion,,,,
2017,United Kingdom,Europe,Assault,,,,
2017,Afghanistan,Asia,Explosion,,,,
2017,Iraq,Asia,Explosion,,,,
2017,Egypt,Africa,Assault,,,,
2017,Indonesia,Asia,Explosion,,,,
2017,United Kingdom,Europe,Explosion,,,,
2017,Libya,,Unknown,,,,
2017,Pakistan,Asia,Explosion,,,,
2017,Thailand,Asia,Explosion,,,,
2017,Pakistan,Asia,Explosion,,,,
2017,India,Asia,Unknown,,,,
2017,Afghanistan,Asia,Unknown,,,,
2017,France,Europe,Assault,,,,
2017,Syria,Asia,Explosion,,,,
2017,Israel,Asia,Assault,,,,
2017,Egypt,Africa,Explosion,,,,
2017,Egypt,Africa,Explosion,,,,
2017,Sweden,Europe,Unknown,,,,
2017,Pakistan,Asia,Explosion,,,,
2017,Iraq,Asia,Unknown,,,,
2017,Russia,Europe,Explosion,,,,
2017,Pakistan,Asia,Explosion,,,,
2017,Bangladesh,,"Assault,Explosion",,,,
2017,Nigeria,Africa,Explosion,,,,
2017,United Kingdom,Europe,Assault,,,,
2017,United States,Americas,Assault,,,,
2017,Bangladesh,Asia,Explosion,,,,
2017,Syria,Asia,Explosion,,,,
2017,Syria,Asia,Explosion,,,,
2017,Afghanistan,Asia,Assault,,,,
2017,India,Asia,Explosion,,,,
2017,United States,Americas,Assault,,,,
2017,Pakistan,Asia,Explosion,,,,
2017,Pakistan,Asia,Explosion,,,,
2017,Pakistan,Asia,Explosion,,,,
2017,Pakistan,Asia,Explosion,,,,
2017,Afghanistan,Asia,Explosion,,,,
2017,Canada,Americas,Assault,,,,
2017,Somalia,Africa,Unknown,,,,
2017,Pakistan,Asia,Explosion,,,,
2017,Mali,Africa,Explosion,,,,
2017,Afghanistan,Asia,Explosion,,,,
2017,Afghanistan,Asia,Explosion,,,,
2017,Afghanistan,,Explosion,,,,
2017,Israel,Asia,Unknown,,,,
2017,Syria,,Explosion,,,,
2017,United States,Americas,Assault,,,,
2017,Turkey,Asia,Explosion,,,,
2017,Philippines,Asia,Assault,,,,
2017,Somalia,Africa,Explosion,,,,
2017,Iraq,Asia,Explosion,,,,
2017,Turkey,Asia,Assault,,,,
2016,Iraq,Asia,Explosion,,,,
2016,Philippines,Asia,Explosion,,,,
2016,Malta,Europe,Explosion,,,,
2016,Turkey,Asia,Assault,,,,
2016,Germany,Europe,Unknown,,,,
2016,Yemen,Asia,Explosion,,,,
2016,Jordan,Asia,Unknown,,,,
2016,Turkey,Asia,Explosion,,,,
2016,Burkina Faso,Africa,Assault,,,,
2016,Somalia,Africa,Explosion,,,,
2016,Egypt,Africa,Explosion,,,,
2016,Yemen,Asia,Explosion,,,,
2016,Turkey,Asia,Explosion,,,,
2016,Nigeria,Africa,Explosion,,,,
2016,India,Asia,Assault,,,,
2016,India,Asia,Unknown,,,,
2016,United States,Americas,Assault,,,,
2016,Somalia,Africa,Explosion,,,,
2016,Philippines,Asia,Unknown,,,,
2016,Iraq,Asia,Explosion,,,,
2016,Afghanistan,Asia,Explosion,,,,
2016,Indonesia,Asia,Explosion,,,,
2016,Pakistan,Asia,Explosion,,,,
2016,Afghanistan,Asia,Explosion,,,,
2016,Afghanistan,Asia,Explosion,,,,
2016,Iraq,Asia,Unknown,,,,
2016,Turkey,Asia,Explosion,,,,
2016,Pakistan,Asia,Hostage,,,,
2016,Germany,Europe,Unknown,,,,
2016,Iraq,Asia,Explosion,,,,
2016,Turkey,Asia,Explosion,,,,
2016,Israel,,Unknown,,,,
2016,Turkey,Asia,Explosion,,,,
2016,Belgium,Europe,"Assault,Explosion",,,,
2016,India,Asia,Unknown,,,,
2016,United States,Americas,Explosion,,,,
2016,Pakistan,Asia,Explosion,,,,
2016,Iraq,Asia,Explosion,,,,
2016,Afghanistan,Asia,Unknown,,,,
2016,Syria,Asia,Explosion,,,,
2016,Philippines,Asia,Explosion,,,,
2016,Kyrgyzstan,Asia,Explosion,,,,
2016,Yemen,Asia,Explosion,,,,
2016,Afghanistan,Asia,"Assault,Explosion",,,,
2016,Somalia,Africa,Explosion,,,,
2016,Turkey,Asia,Explosion,,,,
2016,Russia,Europe,Unknown,,,,
2016,Syria,Asia,Explosion,,,,
2016,Congo,,Unknown,,,,
2016,Thailand,Asia,Explosion,,,,
2016,Thailand,Asia,Explosion,,,,
2016,Thailand,Asia,Explosion,,,,
2016,Pakistan,Asia,Explosion,,,,
2016,Belgium,Europe,Unknown,,,,
2016,India,Asia,Explosion,,,,
2016,Afghanistan,Asia,"Assault,Explosion",,,,
2016,Armenia,Asia,"Assault,Hostage",,,,
2016,Syria,,Explosion,,,,
2016,France,,Unknown,,,,
2016,Germany,Europe,Explosion,,,,
2016,Afghanistan,Asia,Explosion,,,,
2016,Germany,Europe,Assault,,,,
2016,Mali,,Assault,,,,
2016,Kazakhstan,Asia,Unknown,,,,
2016,Germany,Europe,Assault,,,,
2016,France,Europe,Unknown,,,,
2016,Iraq,Asia,"Assault,Explosion",,,,
2016,Saudi Arabia,Asia,Explosion,,,,
2016,Iraq,Asia,Explosion,,,,
2016,Bangladesh,Asia,"Assault,Hostage",,,,
2016,Malaysia,Asia,Explosion,,,,
2016,Turkey,Asia,Unknown,,,,
2016,Yemen,Asia,Explosion,,,,
2016,Somalia,Africa,"Explosion,Hostage",,,,
2016,Afghanistan,,Explosion,,,,
2016,United Kingdom,Europe,Unknown,,,,
2016,France,,"Assault,Hostage",,,,
2016,United States,Americas,"Assault,Hostage",,,,
2016,Israel,Asia,Assault,,,,
2016,Afghanistan,Asia,Hostage,,,,
2016,Turkey,Asia,Explosion,,,,
2016,Turkey,Asia,Explosion,,,,
2016,Kazakhstan,Asia,Unknown,,,,
2016,Somalia,Africa,"Assault,Explosion,Hostage",,,,
2016,Afghanistan,,Hostage,,,,
2016,Iraq,Asia,Unknown,,,,
2016,Yemen,Asia,Explosion,,,,
2016,Syria,Asia,Explosion,,,,
2016,Iraq,Asia,Unknown,,,,
2016,Yemen,Asia,Explosion,,,,
2016,Iraq,Asia,Explosion,,,,
2016,Iraq,Asia,Unknown,,,,
2016,Syria,Asia,Unknown,,,,
2016,Iraq,Asia,Unknown,,,,
2016,Turkey,Asia,Explosion,,,,
2016,Turkey,Asia,Explosion,,,,
2016,Iraq,Asia,Explosion,,,,
2016,Turkey,Asia,Explosion,,,,
2016,Afghanistan,Asia,"Assault,Explosion",,,,
2016,Israel,Asia,Explosion,,,,
2016,Turkey,Asia,Explosion,,,,
2016,Pakistan,Asia,Explosion,,,,
2016,Yemen,Asia,Explosion,,,,
2016,Iraq,Asia,Explosion,,,,
2016,Belgium,Europe,Explosion,,,,
2016,Egypt,Africa,Unknown,,,,
2016,Turkey,Asia,Explosion,,,,
2016,Nigeria,Africa,Explosion,,,,
2016,Pakistan,Asia,Explosion,,,,
2016,Turkey,Asia,"Assault,Explosion",,,,
2016,Cote D'Ivoire (Ivory Coast),Africa,Assault,,,,
2016,Israel,Asia,Assault,,,,
2016,Tunisia,Africa,Unknown,,,,
2016,Iraq,Asia,Explosion,,,,
2016,Somalia,Africa,"Assault,Explosion",,,,
2016,Syria,,Explosion,,,,
2016,Syria,Asia,Explosion,,,,
2016,Turkey,Asia,Explosion,,,,
2016,Turkey,Asia,Explosion,,,,
2016,United States,Americas,Unknown,,,,
2016,Iraq,,Assault,,,,
2016,Somalia,,Explosion,,,,
2016,Afghanistan,Asia,Explosion,,,,
2016,Syria,Asia,Explosion,,,,
2016,Nigeria,Africa,Unknown,,,,
2016,Iraq,Asia,Explosion,,,,
2016,Cameroon,Africa,Explosion,,,,
2016,Somalia,,Explosion,,,,
2016,Pakistan,Asia,Assault,,,,
2016,Syria,Asia,Explosion,,,,
2016,Burkina Faso,Africa,"Assault,Hostage",,,,
2016,Somalia,,Unknown,,,,
2016,Indonesia,Asia,"Assault,Explosion",,,,
2016,Pakistan,Asia,Explosion,,,,
2016,Turkey,Asia,Explosion,,,,
2016,Iraq,Asia,"Assault,Explosion,Hostage",,,,
2016,Iraq,Asia,Explosion,,,,
2016,Egypt,Africa,Assault,,,,
2016,Libya,,Explosion,,,,
2016,United States,Americas,Assault,,,,
2016,France,,Assault,,,,
2016,India,Asia,Assault,,,,
2016,Israel,Asia,Assault,,,,
2013,Lebanon,Asia,Explosion,,,,
2013,Iraq,Asia,Explosion,,,,
2013,Yemen,Asia,"Assault,Explosion",,,,
2013,China,Asia,Unknown,,,,
2013,India,Asia,Explosion,,,,
2013,Kenya,Africa,"Assault,Explosion",,,,
2013,Afghanistan,Asia,"Assault,Explosion",,,,
2013,Philippines,Asia,Unknown,,,,
2013,Syria,Asia,Unknown,,,,
2013,Somalia,Africa,Explosion,,,,
2013,Colombia,Americas,Hostage,,,,
2013,United Kingdom,Europe,Explosion,,,,
2013,Nigeria,Africa,Assault,,,,
2013,Iraq,,"Assault,Explosion",,,,
2013,United Kingdom,Europe,Explosion,,,,
2013,Afghanistan,Asia,Unknown,,,,
2013,Pakistan,Asia,Unknown,,,,
2013,Pakistan,Asia,"Assault,Explosion",,,,
2013,United Kingdom,Europe,Explosion,,,,
2013,Somalia,Africa,"Assault,Explosion",,,,
2013,Pakistan,Asia,Explosion,,,,
2013,Iraq,,Unknown,,,,
2013,Iraq,,Explosion,,,,
2013,India,Asia,Hostage,,,,
2013,United Kingdom,Europe,Assault,,,,
2013,Iraq,,"Assault,Explosion",,,,
2013,United Kingdom,Europe,"Assault,Explosion",,,,
2013,Iraq,,Unknown,,,,
2013,India,,Explosion,,,,
2013,United States,Americas,Explosion,,,,
2013,Iraq,,Explosion,,,,
2013,Mali,Africa,Explosion,,,,
2013,Iraq,,"Assault,Explosion",,,,
2013,Nigeria,Africa,Explosion,,,,
2013,India,Asia,Assault,,,,
2013,Iraq,Asia,Assault,,,,
2013,Pakistan,Asia,Explosion,,,,
2013,India,Asia,Explosion,,,,
2013,Syria,Asia,Explosion,,,,
2013,Pakistan,Asia,Explosion,,,,
2013,Turkey,Asia,Explosion,,,,
2013,Algeria,Africa,"Assault,Hostage",,,,
2013,Syria,Asia,Explosion,,,,
2013,Pakistan,Asia,Explosion,,,,
2012,Nigeria,Africa,Unknown,,,,
2012,Nigeria,Africa,Assault,,,,
2012,Israel,Asia,Explosion,,,,
2012,Lebanon,Asia,Explosion,,,,
2012,Libya,,Unknown,,,,
2012,Iraq,,"Assault,Explosion",,,,
2012,Turkey,Asia,Explosion,,,,
2012,Iraq,,Explosion,,,,
2012,Nigeria,Africa,Assault,,,,
2012,Egypt,,Unknown,,,,
2012,India,Asia,Explosion,,,,
2012,Iraq,,"Assault,Explosion",,,,
2012,Syria,Asia,Explosion,,,,
2012,Bulgaria,Europe,Explosion,,,,
2012,China,Asia,Explosion,,,,
2012,Iraq,,"Assault,Explosion",,,,
2012,Yemen,Asia,Explosion,,,,
2012,Italy,Europe,Explosion,,,,
2012,Syria,Asia,Explosion,,,,
2012,Ukraine,Europe,Explosion,,,,
2012,Afghanistan,Asia,Assault,,,,
2012,Thailand,,Explosion,,,,
2012,Iraq,,Explosion,,,,
2012,Syria,Asia,Explosion,,,,
2012,France,Europe,Unknown,,,,
2012,China,Asia,Assault,,,,
2012,Iraq,Asia,Explosion,,,,
2012,India,Asia,Explosion,,,,
2012,Syria,Asia,Explosion,,,,
2012,Nigeria,Africa,"Assault,Explosion",,,,
2012,Ethiopia,Africa,Hostage,,,,
2012,Iraq,,Explosion,,,,
2012,Pakistan,Asia,Explosion,,,,
2012,Iraq,Asia,"Assault,Explosion",,,,
2012,Nigeria,Africa,Assault,,,,
2012,Syria,Asia,Explosion,,,,
2012,Iraq,Asia,Explosion,,,,
